SQL_Script
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_continent NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_continentnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_country1 NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_country2 NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_countrynumber NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_departmentinformationid NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_departmentname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_fullname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_id NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_municipalitycode NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_municipalityname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_name NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN crce7_province NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_departmentinformation ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_compra NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_compraname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_fechadecompra NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_fecharequerida NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_no NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_nuevatabla2id NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_op NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_opname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN crce7_orden NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_nuevatabla2 ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
